Date Posted,Transaction Reference #,Attorney Docket #, Status,Transaction ID,Type,Total Payment (+) / Refund (-),Customer Name
04/04/2017,13465139,R0687.70003US00,Processed,040417INTEFSW14525400,Payment,"$1,050.00",
04/04/2017,14389345,Z0133.70002US00,Processed,040417INTEFSW14593200,Payment,$960.00,
04/04/2017,14857780,A1025.70061US00,Processed,040417INTEFSW15062300,Payment,$100.00,
04/04/2017,15516537,S1459.72167US00,Processed,040417INTEFSW15133301,Payment,"$2,740.00",
04/04/2017,15516543,W0663.70002US00,Processed,040417INTEFSW15282600,Payment,$740.00,
04/04/2017,14166138,G0766.70017US02,Processed,040417INTEFSW15373400,Payment,$960.00,
04/04/2017,15516563,S1459.72168US00,Processed,040417INTEFSW15585301,Payment,"$1,480.00",
04/04/2017,29536171,B1421.70001US00,Processed,040417INTEFSW16013700,Payment,$160.00,
04/04/2017,62452550,G0830.70020US01,Processed,040417INTEFSW16101100,Payment,$50.00,
04/04/2017,15516582,U0120.70064US01,Processed,040417INTEFSW16200400,Payment,$760.00,
04/04/2017,13536953,R0687.70013US00,Processed,040417INTEFSW16212900,Payment,$950.00,
04/04/2017,15516585,U0120.70065US01,Processed,040417INTEFSW16215600,Payment,$760.00,
04/04/2017,62480936,A1107.70014US01,Processed,040417INTEFSW17521800,Payment,$130.00,
04/04/2017,15477945,S1459.72061US05,Processed,040417INTEFSW18052600,Payment,"$1,600.00",
04/04/2017,14654226,E0501.70003US04,Processed,040417INTEFSW18071400,Payment,$200.00,
04/04/2017,62480953,H0916.70001US00,Processed,040417INTEFSW18073400,Payment,$330.00,
04/04/2017,15139784,208062-0002-01-US-541546,Processed,040417INTEFSW18260300,Payment,$600.00,
04/04/2017,13313718,N0484.70896US01,Processed,040417INTEFSW18263000,Payment,$600.00,
04/04/2017,14378929,O0366.70022US01,Processed,040417INTEFSW18574600,Payment,$300.00,
04/04/2017,14378929,O0366.70022US01,Processed,040417INTEFSW19194200,Payment,$90.00,
04/04/2017,62481020,U1199.70007US01,Processed,040417INTEFSW19501300,Payment,$130.00,
04/04/2017,15294643,C1494.70000US00,Processed,040417INTEFSW20191900,Payment,$480.00,
04/04/2017,14653969,A1025.70059US00,Processed,040417INTEFSW20294300,Payment,$100.00,
04/04/2017,14653969,A1025.70059US00,Processed,040417INTEFSW22233300,Payment,$90.00,
04/04/2017,5135536,C1497.20004US00,Processed,040417INTETAS10163500,Payment,$140.00,
04/04/2017,3885124,A1090.20019US00,Processed,040417INTETAS15304000,Payment,$65.00,
04/04/2017,87396371,R0693.20001US00,Processed,040417INTTEAS15021700,Payment,$550.00,
04/04/2017,87396419,R0693.20002US00,Processed,040417INTTEAS15215700,Payment,$550.00,
04/04/2017,87396533,P1084.20000US00,Processed,040417INTTEAS16105500,Payment,$275.00,
04/04/2017,201609090017955852,,"APPROVED BY USPTO, PENDING SUBMISSION TO TREASURY FOR PROCESSING",30194151,Refund,($15.00),
04/05/2017,14123634,P0777.70036US00,Processed,040517INTEFSW08395900,Payment,$140.00,
04/05/2017,62481727,U0120.70089US00,Processed,040517INTEFSW09212500,Payment,$130.00,
04/05/2017,13208557,S1459.71057US00,Processed,040517INTEFSW11034200,Payment,$180.00,
04/05/2017,62481777,L0710.70042US00,Processed,040517INTEFSW12450000,Payment,$130.00,
04/05/2017,14854450,N0484.70015US03,Processed,040517INTEFSW14160200,Payment,"$2,600.00",
04/05/2017,15374488,P0745.70002US05,Processed,040517INTEFSW14202700,Payment,$960.00,
04/05/2017,14719295,G0859.70025US00,Processed,040517INTEFSW14254100,Payment,$700.00,
04/05/2017,15478583,L0789.70001US02,Processed,040517INTEFSW14375200,Payment,"$1,010.00",
04/05/2017,14775232,E0501.70008US02,Processed,040517INTEFSW14555600,Payment,$160.00,
04/05/2017,62473939,M1378.70058US01,Processed,040517INTEFSW14583500,Payment,$60.00,
04/05/2017,14719295,G0859.70025US00,Processed,040517INTEFSW15150900,Payment,$90.00,
04/05/2017,14781972,S1459.71925US00,Processed,040517INTEFSW15235200,Payment,$180.00,
04/05/2017,14782054,S1459.71926US00,Processed,040517INTEFSW15402400,Payment,$180.00,
04/05/2017,14743706,E0499.70000US03,Processed,040517INTEFSW15411500,Payment,$480.00,
04/05/2017,62481390,M1448.70000US00,Processed,040517INTEFSW16103100,Payment,$130.00,
04/05/2017,14979165,208062-0001-04-US-535763,Processed,040517INTEFSW16193300,Payment,$200.00,
04/05/2017,29599510,A2010.70820US00,Processed,040517INTEFSW16351600,Payment,$380.00,
04/05/2017,15478920,C1369.70010US01,Processed,040517INTEFSW16532800,Payment,$730.00,
04/05/2017,14612710,S1459.71878US00,Processed,040517INTEFSW17101900,Payment,"$1,200.00",
04/05/2017,14211201,L0757.70005US00,Processed,040517INTEFSW17153600,Payment,$600.00,
04/05/2017,15061438,S1459.70745US02,Processed,040517INTEFSW17221201,Payment,"$1,200.00",
04/05/2017,15387225,M0925.70396US05,Processed,040517INTEFSW17341600,Payment,$100.00,
04/05/2017,14775232,E0501.70008US02,Processed,040517INTEFSW17401500,Payment,$180.00,
04/05/2017,62481611,G0766.70134US00,Processed,040517INTEFSW20394900,Payment,$260.00,
04/05/2017,62320439,C1300.70030US00,Processed,040517INTEFSW21545600,Payment,$50.00,
04/05/2017,13120996,T0709.70035US01,Processed,040517INTEFSW22542400,Payment,$700.00,
